Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat']
['llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat']
['statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']

Call: fcntl
['0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']
['0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
['0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
['0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close']
['0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
['0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
['0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat']
['0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']

Call: 0x1
['write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']
['write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close']
['write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']
['write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']
['write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']
['write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat']
['write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write']

Call: write
['write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']
['write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['write', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'write', 'close', 'close', 'exit_group']
['write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']
['write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']
['write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']
['write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']
['write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close']

Call: exit_group

Call: getdents64
['getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close']
['close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek']
['getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'close', 'close', 'exit_group']
['close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64']
['close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'py', 'getdents64', 'close']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat']

Call: Picture2
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']

Call: llistxattr
['socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close']
['statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek']
['statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64', 'close', 'openat']
['statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'py', 'llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'Picture5', 'llistxattr', 'Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['Picture5', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat']
['statx', 'llistxattr', 'statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'Picture4', 'llistxattr', 'Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat']
['Picture4', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat']

Call: socket
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read', 'fstat', 'close', 'openat']
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek']
